 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	12019	RSTR	05:30P-06:45P	TR	HH 3022	Smith A	  32	  12	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	12021	RSTR	02:20P-03:35P	TR	HH 4006	Beaver A	  32	   3	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	12022	RSTR	12:45P-02:00P	TR	WT C115	Nnagboro C	  32	   6	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	12329	RSTR	11:10A-12:25P	TR	AC C112	James K	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	12331	RSTR	02:20P-03:35P	TR	CG 0001	Yoder S	  32	   7	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	12332	RSTR	11:10A-12:25P	MW	CG 0001	Schmeckebier M	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	12431	RSTR	12:45P-02:00P	MW	CG 2061	Prange K	  32	   1	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	12826	RSTR	02:20P-03:35P	MW	HH 3016	Powell M	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	12827	RSTR	02:20P-03:35P	TR	WH 106	Broner M	  30	   7	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	12828	RSTR	12:45P-02:00P	TR	HH 3016	Nevitt J	  32	   3	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	12851	RSTR	09:35A-10:50A	TR	WT C115	Prange K	  32	   3	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	13945	RSTR	08:00A-09:15A	MW	HH 3022	Scott-Harmon S	  32	   9	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	13946	RSTR	09:35A-10:50A	TR	CG 0001	Fisher K	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	13947	RSTR	05:30P-06:45P	MW	HH 1043	Nussbaum K	  32	   8	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	13948	RSTR	12:45P-02:00P	TR	WH 106	Broner M	  30	   7	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	33381	RSTR	08:00A-09:15A	MW	WT C115	Barrett S	  32	  12	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	33382	RSTR	09:35A-10:50A	MW	WT C115	Barrett S	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	34416	RSTR	11:10A-12:25P	TR	AC C114	Ryan K	  32	   2	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	34417	RSTR	12:45P-02:00P	TR	AC C114	Ryan K	  32	   6	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	37373	RSTR	09:35A-10:50A	MW	HH 3016	Butters R	  30	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	 	 	 This section is for BUS Intelligence and Data Science (BIDS)
 	 	 	 	 Students
 	BUS-C 204  BUSINESS WRITING (3 CR)
 	 	CLSD	 5223	RSTR	12:45P-02:00P	MW	HH 3052	Kelly D	  24	   0	  13
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5224	RSTR	12:45P-02:00P	TR	HH 3046	Hook J	  24	   0	   9
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	10387	RSTR	11:10A-12:25P	MW	HH 3052	Graham P	  24	   0	  13
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5225	RSTR	02:20P-03:35P	TR	HH 3048	Thomas C	  24	   0	   6
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	10388	RSTR	11:10A-12:25P	TR	BQ C232	Bunger A	  24	   0	  20
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5226	RSTR	12:45P-02:00P	TR	HH 3052	Brimm D	  24	   0	   7
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	10389	RSTR	02:20P-03:35P	MW	HH 3046	Guschwan M	  24	   0	  14
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	10390	RSTR	12:45P-02:00P	MW	HH 3048	Morgan J	  24	   0	  14
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5227	RSTR	12:45P-02:00P	MW	HH 3046	Guschwan M	  24	   0	  15
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	10391	RSTR	09:35A-10:50A	TR	HH 3048	Clark S	  24	   0	   2
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5228	RSTR	08:00A-09:15A	TR	BQ C232	Bunger A	  24	   0	   5
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	10392	RSTR	03:55P-05:10P	TR	HH 3046	Hook J	  24	   0	   3
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5229	RSTR	05:30P-06:45P	MW	HH 3050	Johnson M	  24	   0	   7
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5230	RSTR	02:20P-03:35P	TR	HH 3052	Brimm D	  24	   0	   8
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5231	RSTR	02:20P-03:35P	MW	HH 3052	Kelly D	  24	   0	   6
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5235	RSTR	03:55P-05:10P	MW	BQ C232	Zobel E	  24	   0	   1
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5232	RSTR	03:55P-05:10P	MW	HH 3052	Kelly D	  24	   0	   1
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5234	RSTR	02:20P-03:35P	MW	BQ C232	Zobel E	  24	   0	   5
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5233	RSTR	03:55P-05:10P	MW	HH 3048	Morgan J	  24	   0	  15
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5241	RSTR	02:20P-03:35P	MW	HH 3048	Morgan J	  24	   0	  15
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 6269	RSTR	05:30P-06:45P	MW	HH 3046	Shimek J	  24	   0	   1
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5236	RSTR	05:30P-06:45P	TR	HH 3048	Thomas C	  24	   0	   3
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5237	RSTR	11:10A-12:25P	TR	HH 3048	Clark S	  24	   0	   6
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5238	RSTR	03:55P-05:10P	TR	HH 3048	Thomas C	  24	   0	   4
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5240	RSTR	12:45P-02:00P	MW	BQ C232	Zobel E	  24	   0	   5
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5239	RSTR	12:45P-02:00P	MW	HH 3050	Chen X	  24	   0	   4
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	10369	RSTR	03:55P-05:10P	MW	HH 3046	Guschwan M	  24	   0	  10
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	10371	RSTR	09:35A-10:50A	MW	HH 3048	Leppert M	  24	   0	  12
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	10372	RSTR	05:30P-06:45P	MW	HH 3052	Brentlinger J	  24	   0	   2
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 6488	RSTR	08:00A-09:15A	TR	HH 3048	Smith-Robbins S	  24	   0	   1
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 7066	RSTR	12:45P-02:00P	TR	HH 3050	Chance B	  24	   0	   3
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 7067	RSTR	03:55P-05:10P	TR	HH 3050	Chance B	  24	   0	   1
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 8377	RSTR	05:30P-06:45P	TR	HH 3046	Nikolova A	  24	   0	   1
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 8385	RSTR	08:00A-09:15A	MW	HH 3052	Graham P	  24	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 8946	RSTR	02:20P-03:35P	MW	HH 3050	Johnson M	  24	   0	   7
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 8947	RSTR	07:05P-08:20P	TR	HH 3052	Winston S	  24	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 8948	RSTR	09:35A-10:50A	TR	BQ C232	Bunger A	  24	   0	  17
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9111	RSTR	11:10A-12:25P	MW	HH 3048	Leppert M	  24	   0	  17
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9112	RSTR	09:35A-10:50A	MW	HH 3046	Fisher D	  24	   0	   5
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9173	RSTR	09:35A-10:50A	MW	HH 3052	Graham P	  24	   0	   6
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9600	RSTR	02:20P-03:35P	TR	HH 3050	Chance B	  24	   0	   2
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9601	RSTR	09:35A-10:50A	MW	HH 3050	Chen X	  24	   0	   5
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9602	RSTR	05:30P-06:45P	TR	HH 3052	Winston S	  24	   0	   2
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9697	RSTR	03:55P-05:10P	MW	HH 3050	Johnson M	  24	   0	   5
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9698	RSTR	02:20P-03:35P	TR	HH 3046	Hook J	  24	   0	   7
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9234	RSTR	03:55P-05:10P	TR	HH 3052	Winston S	  24	   0	   2
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	12024	RSTR	08:00A-09:15A	MW	HH 3048	Leppert M	  24	   0	   1
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	12025	RSTR	12:45P-02:00P	TR	HH 3048	Clark S	  24	   0	   6
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	12026	RSTR	11:10A-12:25P	MW	HH 3050	Chen X	  24	   0	   5
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	12337	RSTR	08:00A-09:15A	MW	HH 3050	Bunger A	  24	   0	   6
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	13357	RSTR	11:10A-12:25P	MW	HH 3046	Fisher D	  24	   0	   7
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	14163	RSTR	08:00A-09:15A	MW	BQ C232	Esola E	  24	   0	   9
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	14164	RSTR	09:35A-10:50A	MW	BQ C232	Esola E	  24	   0	  20
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	14165	RSTR	11:10A-12:25P	MW	BQ C232	Esola E	  24	   0	  22
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	14962	RSTR	08:00A-09:15A	TR	HH 3052	Nikolova A	  24	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	14963	RSTR	08:00A-09:15A	MW	HH 3046	Fisher D	  24	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	23465	RSTR	07:05P-08:20P	MW	HH 3052	Brentlinger J	  24	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	36019	RSTR	08:00A-09:15A	TR	MN C010	Morrone M	  24	   0	   1
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	BUS-C 300  BUS & PROF COMMUNICATION (3 CR)
 	 	CLSD	10953	RSTR	08:00A-09:15A	TR	HH 3046	Perry A	  25	   0	  14
 	 	CLSD	12432	RSTR	09:35A-10:50A	TR	HH 3046	Perry A	  25	   0	  14
 	 	CLSD	13356	RSTR	11:10A-12:25P	TR	HH 3046	Perry A	  25	   0	  21
 	BUS-C 355  TOPICS IN COMMUNICATION SKILLS (1.5 CR)
 	 	VT: DATA STORYTELLING
 	 	    	13950	    	11:10A-12:25P	MW	HH 3016	Butters R	  30	  16	   0
 	COMM, PROF & COMPUTER SKILLS (296)
 	BUS-K 201  INTRO BUS IS & DECISIONS (3 CR)
 	 	CLSD	 1152	RSTR	11:10A-12:25P	MW	GR 102A	Hostetler K	  40	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 6223	RSTR	12:45P-02:00P	TR	HH 4083	Abshire S	  34	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5073	RSTR	11:10A-12:25P	MW	HH 1047	Moriarity B	  40	   0	   1
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 1155	RSTR	08:00A-09:15A	MW	LI 503	Jewell J	  40	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 6226	RSTR	02:20P-03:35P	TR	HH 1047	Pranger M	  40	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 8792	RSTR	11:10A-12:25P	MW	HH 4083	Oh H	  34	   0	   2
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 1159	RSTR	12:45P-02:00P	TR	GR 102A	Anderson J	  40	   0	   1
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 1179	RSTR	09:35A-10:50A	MW	HH 1047	Davis R	  40	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 1158	RSTR	11:10A-12:25P	TR	GR 102A	Anderson J	  40	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 1165	RSTR	09:35A-10:50A	MW	GR 102A	Sweeny K	  40	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 1168	RSTR	05:30P-06:45P	MW	GR 102A	Richardson A	  40	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 6227	RSTR	09:35A-10:50A	TR	LI 503	Lipare A	  30	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	 9642	RSTR	08:00A-09:15A	TR	HH 1047	Abshire S	  40	  19	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 3444	RSTR	12:45P-02:00P	MW	HH 1047	Moriarity B	  40	   0	   2
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 1154	RSTR	02:20P-03:35P	MW	GR 102A	Robbins C	  40	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 1173	RSTR	03:55P-05:10P	TR	LI 503	Kase T	  40	   0	   1
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 1175	RSTR	03:55P-05:10P	TR	HH 1047	Pranger M	  40	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 8791	RSTR	03:55P-05:10P	TR	HH 4083	James C	  34	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 1162	RSTR	09:35A-10:50A	MW	LI 503	W W	  40	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 1157	RSTR	02:20P-03:35P	MW	LI 503	Kase T	  40	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 1177	RSTR	03:55P-05:10P	MW	LI 503	Kase T	  40	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	 6228	RSTR	08:00A-09:15A	TR	LI 503	Lipare A	  40	   9	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9880	RSTR	02:20P-03:35P	MW	HH 4083	Richardson A	  34	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9851	RSTR	12:45P-02:00P	TR	HH 1047	Pranger M	  40	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 1156	RSTR	12:45P-02:00P	TR	LI 503	W W	  40	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	 1161	RSTR	08:00A-09:15A	MW	GR 102A	Sweeny K	  40	   9	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 1174	RSTR	03:55P-05:10P	MW	GR 102A	Ohrt J	  40	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	 5179	RSTR	07:05P-08:20P	MW	GR 102A	Richardson A	  40	   7	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 1170	RSTR	03:55P-05:10P	MW	HH 4083	Abbott DeMoss M	  34	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 1171	RSTR	11:10A-12:25P	TR	LI 503	Lipare A	  40	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 6224	RSTR	02:20P-03:35P	TR	LI 503	W W	  40	   0	   2
